red_dish,PRISM,vertical,0.2790396809577942,0.029510533437132835,0.7351611852645874,0.09579231737984006,0.6107344616380486,0.47951183480084936,-0.6228126922154091,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:21:04.153539.npz,0.24137923892900448,-0.18906158875822948,-0.3747983116730217,-0.2418447626479756,-0.6644630243886746,-0.24184476264797541,0.6644630243886748,-0.20001732108919335,-1.011353838123184,-0.052063432678809196,0.0793932325388953,-0.6772289123591491,1.3221518711160885,-0.05252733376692165,0.33993416379438735,0.07864961367538958
red_dish,PRISM,horizontal,0.2726137042045593,0.021493153646588326,0.7213855385780334,0.09579231737984006,0.6107344616380486,0.47951183480084936,-0.6228126922154091,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:22:33.032491.npz,0.24261371966585313,-0.20350684792912674,-0.20857398527546098,-0.4429298263159155,-0.5088902222949778,-0.48460824418001514,0.5567753229850294,0.19994529212982037,-1.011330160816021,0.761452934422989,0.5336388413905757,-1.6640524416574194,1.7542243058893332,0.5788582960824153,0.22873825065012587,0.16964872971974332
red_dish,PRISM,horizontal,0.27534571290016174,0.008915873244404793,0.7151248455047607,0.09579231737984006,0.6107344616380486,0.47951183480084936,-0.6228126922154091,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:23:16.428499.npz,0.24534569902910325,-0.21608412665879373,-0.2148347103982159,-0.2811783073813639,-0.42891586305874574,-0.47065644411693025,0.7179501747934387,0.3998924412573164,-1.0113468586629706,0.3290134967963536,0.29558729623118074,-0.9897932085126016,1.8813253522709825,0.57875026518313,-0.7281584260887972,-0.14542816472737075
red_dish,CUBIC,horizontal,0.4217591881752014,0.1439649760723114,0.7304129004478455,0.659839753014055,0.15599123964785083,0.1446738407729718,0.7206578337126951,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:24:00.235510.npz,0.39175919295147354,-0.08103501940999755,-0.27954660347096116,0.0,-0.2588190451025208,0.0,0.9659258262890682,-0.3000284700150466,-1.0113667938544175,0.4380478809171584,-0.4175318992330568,0.10399975105561943,1.5092643545470503,-0.4111861495644562,-1.3870715723822136,-0.07103489883014058
red_dish,CUBIC,horizontal,0.32974690198898315,0.10370353609323502,0.7764312028884888,0.659839753014055,0.15599123964785083,0.1446738407729718,0.7206578337126951,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:24:17.862699.npz,0.2997468751659982,-0.12129646497019486,-0.23352834421078628,0.0,-0.38268343236508984,0.0,0.9238795325112867,-0.20004177801649003,-1.0113654209906189,0.055749529271128306,-0.7425406463547373,-0.10232027877815719,1.976488082893189,-0.6520052599470172,-1.2182843223833424,-0.21225075497509094
red_dish,CUBIC,horizontal,0.35338443517684937,0.09807734936475754,0.7193276882171631,0.659839753014055,0.15599123964785083,0.1446738407729718,0.7206578337126951,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:24:34.684501.npz,0.323384442446948,-0.12692264824100669,-0.29063178756591357,0.0,-0.2588190451025208,0.0,0.9659258262890682,-0.10005410489476851,-1.011363529719283,0.18995957117648254,-0.7459098829625854,0.11002829606778075,1.6934977986761357,-0.6842736924052288,-1.2577062888220538,-0.17229184942171916
red_dish,CUBIC,horizontal,0.3565625548362732,0.10226503014564514,0.7380697131156921,0.659839753014055,0.15599123964785083,0.1446738407729718,0.7206578337126951,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:24:49.840222.npz,0.3265625460248869,-0.12273497227742616,-0.27188988912217904,0.0,-0.2588190451025208,0.0,0.9659258262890682,-6.621655868777054e-05,-1.011361127598212,0.2237112430041388,-0.7345234985534201,0.08347608906044846,1.7411576696321696,-0.6805729697417604,-1.3463850779483892,-0.18007908444880938
red_dish,CUBIC,horizontal,0.32721778750419617,0.0834638923406601,0.7568188905715942,0.659839753014055,0.15599123964785083,0.1446738407729718,0.7206578337126951,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:25:15.325344.npz,0.2972177921609086,-0.14153611078604572,-0.25314068699049974,0.0,-0.6087614290087207,0.0,0.7933533402912352,0.09992212297046343,-1.0113581983635553,-0.16381569383057792,-0.7080531795770053,-0.1150281469999328,1.817762521668703,-0.5171275600873759,-0.3670695869528804,-0.20896110659903044
red_dish,PRISM,horizontal,0.34547150135040283,0.08379900455474854,0.7135366201400757,0.659839753014055,0.15599123964785083,0.1446738407729718,0.7206578337126951,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:25:46.523709.npz,0.31547148601606834,-0.14120099097754202,-0.21642296786835846,0.0,-0.6087614290087207,0.0,0.7933533402912352,0.19991144536934247,-1.011354859796736,-0.09218541570322403,-0.6443438436970537,-0.0396944337952152,1.6503932787340183,-0.5839198816273821,-0.25756328119741667,-0.06338413522774378
red_dish,CUBIC,horizontal,0.29265791177749634,0.09962504357099533,0.7784436941146851,0.659839753014055,0.15599123964785083,0.1446738407729718,0.7206578337126951,planning/data_collection/scripts/object_point_cloud/red_dish_2024-07-23 06:26:31.524287.npz,0.26265790798377053,-0.12537495179705527,-0.23151590717048498,0.0,-0.5,0.0,0.8660254037844388,0.3998925098617052,-1.0113468385977162,-0.2134455158074613,-0.7297773402949401,-0.22848724601191517,2.075314493892944,-0.5847631541683662,-0.8477557986243935,-0.2348704473331833
